(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(#########⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠋ idealTree: timing idealTree Completed in 814ms
(##############⠂⠂⠂⠂) ⠇ reify:@hookform/resolvers: http fetch GET 200 https://re
(##############⠂⠂⠂⠂) ⠼ reify:vite: http fetch GET 200 https://registry.npmjs.or
(##############⠂⠂⠂⠂) ⠼ reify:vite: http fetch GET 200 https://registry.npmjs.or
(##############⠂⠂⠂⠂) ⠇ reify:react-hook-form: http fetch GET 200 https://regist
(##############⠂⠂⠂⠂) ⠇ reify:react-hook-form: http fetch GET 200 https://regist
(##############⠂⠂⠂⠂) ⠋ reify:sonner: http fetch GET 200 https://registry.npmjs.
(###############⠂⠂⠂) ⠇ reify:next-themes: http fetch GET 200 https://registry.n
(###############⠂⠂⠂) ⠋ reify:@radix-ui/react-navigation-menu: http fetch GET 20
(###############⠂⠂⠂) ⠼ reify:@radix-ui/react-tabs: http fetch GET 200 https://r
(###############⠂⠂⠂) ⠼ reify:@radix-ui/react-tabs: http fetch GET 200 https://r
(###############⠂⠂⠂) ⠇ reify:input-otp: http fetch GET 200 https://registry.npm
(###############⠂⠂⠂) ⠇ reify:input-otp: http fetch GET 200 https://registry.npm
(################⠂⠂) ⠇ reify:@radix-ui/react-use-callback-ref: http fetch GET 2
(################⠂⠂) ⠇ reify:@radix-ui/react-use-callback-ref: http fetch GET 2
(################⠂⠂) ⠼ reify:globals: http fetch GET 200 https://registry.npmjs
(################⠂⠂) ⠼ reify:globals: http fetch GET 200 https://registry.npmjs
(#################⠂) ⠼ reify:@radix-ui/react-use-layout-effect: http fetch GET
(#################⠂) ⠹ reify:react-remove-scroll: timing reifyNode:node_modules
(#################⠂) ⠇ reify:@radix-ui/react-select: http fetch GET 200 https:/
(#################⠂) ⠇ reify:@radix-ui/react-select: http fetch GET 200 https:/
(##################) ⠋ reify:react-day-picker: http fetch GET 200 https://regis
(##################) ⠋ reify:react-day-picker: http fetch GET 200 https://regis
(##################) ⠹ reify:@radix-ui/primitive: http fetch GET 200 https://re
(##################) ⠹ reify:@radix-ui/primitive: http fetch GET 200 https://re
(##################) ⠹ reify:@radix-ui/primitive: http fetch GET 200 https://re
(##################) ⠹ reify:@radix-ui/primitive: http fetch GET 200 https://re
(##################) ⠹ reify:@radix-ui/primitive: http fetch GET 200 https://re
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠦ reify:lucide-react: http fetch GET 200 https://registry.
(##################) ⠇ reify:cmdk: http fetch GET 200 https://registry.npmjs.or
(##################) ⠇ reify:cmdk: http fetch GET 200 https://registry.npmjs.or
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠋ reify:date-fns: http fetch GET 200 https://registry.npmj
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠹ reify:typescript: http fetch GET 200 https://registry.np
(##################) ⠇ reify:react-resizable-panels: http fetch GET 200 https:/
(##################) ⠏ reify:react-resizable-panels: http fetch GET 200 https:/



added 24 packages, changed 65 packages, and audited 425 packages in 8s



79 packages are looking for funding

  run `npm fund` for details



found 0 vulnerabilities

